                  An assessment of initial guesses for
                       self-consistent field calculations.
           Superposition of Atomic Potentials: simple
                 yet efficient. Supporting information

                                              Susi Lehtola∗

         Department of Chemistry, University of Helsinki, P.O. Box 55 (A. I. Virtasen aukio 1),
                                FI-00014 University of Helsinki, Finland

                                   E-mail: susi.lehtola@alumni.helsinki.fi


   The performance of the GWH, CORE, SAD, SADNO, HUCKEL, GSZ, LDA-X, CAP-X, and CHA-X
guesses are shown in

   • tables S1 and S2 at HF/STO-3G level of theory

   • tables S3 and S4 at revTPSSh/STO-3G level of theory

   • tables S5 and S6 at HF/pcseg-0 level of theory

   • tables S7 and S8 at revTPSSh/pcseg-0 level of theory

   • tables S9 and S10 at HF/pcseg-1 level of theory

   • tables S11 and S12 at revTPSSh/pcseg-1 level of theory

   • tables S13 and S14 at HF/aug-pcseg-2 level of theory

   • tables S15 and S16 at revTPSSh/aug-pcseg-2 level of theory




                                                      1
for the neutral singlets and non-singlet calculations, respectively. The wave functions have been calculated
using Q-Chem with stability analysis, while the guess analysis has been performed with Erkale. The results
are ordered in each table from most challenging molecule to least challenging molecule, as determined by the
largest f value afforded by any of the 9 guesses studied in the present work. On each row, the value for the
best guess(es) is shown in bold. The last row of each table counts the number of molecules for which the
guess in question was ranked best.

           Table S1: Neutral singlet molecules, HF/STO-3G: fraction f of electron density covered.

    Molecule        GWH      CORE      SAD     SADNO       HUCKEL        GSZ     LDA-X     CAP-X      CHA-X

      CuMe           0.868    0.852    0.868     0.927        0.861      0.826    0.803      0.779      0.802
      CuCN           0.846    0.853    0.861     0.937        0.865      0.861    0.806      0.806      0.806
   Ni(C5H5)NO        0.741    0.778    0.878     0.950        0.814      0.870    0.924      0.909      0.925
      ED15           0.709    0.736    0.876     0.960        0.773      0.931    0.947      0.945      0.944
    Ni(C3H5)2        0.710    0.737    0.875     0.960        0.774      0.933    0.937      0.934      0.935
      ED03           0.732    0.762    0.882     0.951        0.912     0.961     0.933      0.929      0.930
    Ni(PH3)2         0.839    0.837    0.900     0.940        0.917      0.945    0.962      0.961     0.963
     Cr(NO)4         0.714    0.733    0.881     0.941        0.896      0.923    0.963     0.963       0.961
 Mn(C5H5)(CO)3       0.668    0.728    0.874     0.963        0.792      0.802    0.944      0.946      0.948
 Cr(C6H6)(CO)3       0.656    0.723    0.872     0.964        0.752      0.810    0.939      0.942      0.940
   MnCp(CO)3         0.668    0.727    0.873     0.964        0.791      0.803    0.943      0.945      0.948
   Mn(NO)3CO         0.713    0.726    0.880     0.930        0.902      0.921    0.963     0.964       0.962
      ED02           0.698    0.730    0.875     0.948        0.895      0.940    0.964     0.964       0.963
 Co(C3H5)(CO)3       0.693    0.715    0.877     0.963        0.845      0.853    0.963      0.965     0.965
      ED01           0.679    0.703    0.872     0.946        0.856      0.939    0.966     0.968       0.964
      PR15           0.738    0.746    0.878     0.969        0.815      0.919    0.935      0.933      0.935
